0,adder,/Users/yoyowang/Desktop/benchmark/adder.aig
0,arbiter,/Users/yoyowang/Desktop/benchmark/arbiter.aig
0,bar,/Users/yoyowang/Desktop/benchmark/bar.aig
0,cavlc,/Users/yoyowang/Desktop/benchmark/cavlc.aig
0,ctrl,/Users/yoyowang/Desktop/benchmark/ctrl.aig
0,dec,/Users/yoyowang/Desktop/benchmark/dec.aig
0,div,/Users/yoyowang/Desktop/benchmark/div.aig
0,hyp,/Users/yoyowang/Desktop/benchmark/hyp.aig
0,i2c,/Users/yoyowang/Desktop/benchmark/i2c.aig
0,int2float,/Users/yoyowang/Desktop/benchmark/int2float.aig
0,log2,/Users/yoyowang/Desktop/benchmark/log2.aig
0,max,/Users/yoyowang/Desktop/benchmark/max.aig
0,mem_ctrl,/Users/yoyowang/Desktop/benchmark/mem_ctrl.aig
0,multiplier,/Users/yoyowang/Desktop/benchmark/multiplier.aig
0,priority,/Users/yoyowang/Desktop/benchmark/priority.aig
0,router,/Users/yoyowang/Desktop/benchmark/router.aig
0,sin,/Users/yoyowang/Desktop/benchmark/sin.aig
0,sqrt,/Users/yoyowang/Desktop/benchmark/sqrt.aig
0,square,/Users/yoyowang/Desktop/benchmark/square.aig
0,voter,/Users/yoyowang/Desktop/benchmark/voter.aig
